actual_price,predicted_price,residual,model_name
160000.0,150871.81,9128.1875,ft_transformer_lite
171000.0,142774.0,28226.0,ft_transformer_lite
196000.0,194611.05,1388.953125,ft_transformer_lite
225000.0,182043.8,42956.203125,ft_transformer_lite
197000.0,203758.98,-6758.984375,ft_transformer_lite
40000.0,90762.695,-50762.6953125,ft_transformer_lite
172500.0,208469.52,-35969.515625,ft_transformer_lite
154900.0,134782.39,20117.609375,ft_transformer_lite
280000.0,224559.27,55440.734375,ft_transformer_lite
175000.0,208535.12,-33535.125,ft_transformer_lite
147000.0,121009.93,25990.0703125,ft_transformer_lite
315000.0,306594.22,8405.78125,ft_transformer_lite
185000.0,192309.45,-7309.453125,ft_transformer_lite
135500.0,125328.3,10171.703125,ft_transformer_lite
239500.0,224808.05,14691.953125,ft_transformer_lite
139000.0,135293.02,3706.984375,ft_transformer_lite
140000.0,144892.42,-4892.421875,ft_transformer_lite
110000.0,106084.99,3915.0078125,ft_transformer_lite
225000.0,217282.56,7717.4375,ft_transformer_lite
143500.0,140369.45,3130.546875,ft_transformer_lite
128950.0,115160.07,13789.9296875,ft_transformer_lite
172500.0,165796.94,6703.0625,ft_transformer_lite
241500.0,194590.64,46909.359375,ft_transformer_lite
262500.0,239464.73,23035.265625,ft_transformer_lite
194201.0,199275.94,-5074.9375,ft_transformer_lite
143000.0,138009.22,4990.78125,ft_transformer_lite
130000.0,125012.44,4987.5625,ft_transformer_lite
126000.0,133403.33,-7403.328125,ft_transformer_lite
142500.0,129114.32,13385.6796875,ft_transformer_lite
254000.0,216953.34,37046.65625,ft_transformer_lite
217500.0,203706.72,13793.28125,ft_transformer_lite
66500.0,99979.9,-33479.8984375,ft_transformer_lite
201000.0,214507.16,-13507.15625,ft_transformer_lite
155000.0,145953.94,9046.0625,ft_transformer_lite
68400.0,90511.336,-22111.3359375,ft_transformer_lite
64500.0,98827.805,-34327.8046875,ft_transformer_lite
173000.0,166231.06,6768.9375,ft_transformer_lite
102776.0,106220.85,-3444.8515625,ft_transformer_lite
84900.0,101422.64,-16522.640625,ft_transformer_lite
165600.0,169229.78,-3629.78125,ft_transformer_lite
120000.0,119455.23,544.7734375,ft_transformer_lite
135000.0,125095.92,9904.078125,ft_transformer_lite
220000.0,219532.5,467.5,ft_transformer_lite
153575.0,132721.25,20853.75,ft_transformer_lite
195400.0,195094.77,305.234375,ft_transformer_lite
147000.0,159804.89,-12804.890625,ft_transformer_lite
277000.0,241135.6,35864.40625,ft_transformer_lite
143000.0,123132.164,19867.8359375,ft_transformer_lite
105900.0,111481.195,-5581.1953125,ft_transformer_lite
242000.0,241684.0,316.0,ft_transformer_lite
194500.0,207635.38,-13135.375,ft_transformer_lite
438780.0,457563.56,-18783.5625,ft_transformer_lite
185000.0,180004.78,4995.21875,ft_transformer_lite
107500.0,131176.98,-23676.984375,ft_transformer_lite
165000.0,165181.75,-181.75,ft_transformer_lite
176000.0,166728.02,9271.984375,ft_transformer_lite
129900.0,140472.97,-10572.96875,ft_transformer_lite
115000.0,91954.055,23045.9453125,ft_transformer_lite
192140.0,176941.14,15198.859375,ft_transformer_lite
160000.0,163813.62,-3813.625,ft_transformer_lite
145000.0,134727.52,10272.484375,ft_transformer_lite
86000.0,89587.97,-3587.96875,ft_transformer_lite
158000.0,136885.08,21114.921875,ft_transformer_lite
127500.0,136219.1,-8719.09375,ft_transformer_lite
115000.0,127315.3,-12315.296875,ft_transformer_lite
119500.0,119884.12,-384.1171875,ft_transformer_lite
175900.0,166833.94,9066.0625,ft_transformer_lite
240000.0,247413.75,-7413.75,ft_transformer_lite
395000.0,290798.4,104201.59375,ft_transformer_lite
165000.0,170357.94,-5357.9375,ft_transformer_lite
128200.0,125433.28,2766.71875,ft_transformer_lite
275000.0,243171.98,31828.015625,ft_transformer_lite
311872.0,333096.75,-21224.75,ft_transformer_lite
214000.0,219395.83,-5395.828125,ft_transformer_lite
153500.0,165139.38,-11639.375,ft_transformer_lite
144000.0,139596.62,4403.375,ft_transformer_lite
115000.0,110469.0,4531.0,ft_transformer_lite
180000.0,175951.38,4048.625,ft_transformer_lite
465000.0,452188.78,12811.21875,ft_transformer_lite
180000.0,211950.64,-31950.640625,ft_transformer_lite
253000.0,231189.2,21810.796875,ft_transformer_lite
85000.0,94024.44,-9024.4375,ft_transformer_lite
101800.0,98487.4,3312.6015625,ft_transformer_lite
148500.0,138210.88,10289.125,ft_transformer_lite
137500.0,145107.73,-7607.734375,ft_transformer_lite
318061.0,296867.53,21193.46875,ft_transformer_lite
143000.0,238104.31,-95104.3125,ft_transformer_lite
140000.0,142057.83,-2057.828125,ft_transformer_lite
192500.0,199501.08,-7001.078125,ft_transformer_lite
92000.0,92978.12,-978.1171875,ft_transformer_lite
197000.0,194659.69,2340.3125,ft_transformer_lite
109500.0,106889.71,2610.2890625,ft_transformer_lite
297000.0,302003.56,-5003.5625,ft_transformer_lite
185750.0,181906.88,3843.125,ft_transformer_lite
230000.0,209787.61,20212.390625,ft_transformer_lite
89471.0,123723.89,-34252.890625,ft_transformer_lite
260000.0,256251.23,3748.765625,ft_transformer_lite
189000.0,194919.39,-5919.390625,ft_transformer_lite
108000.0,115343.63,-7343.6328125,ft_transformer_lite
124500.0,121205.82,3294.1796875,ft_transformer_lite
